Fecha,GasLicuado,Regular,Superior,Diesel
01/2001,194065.74,177776.5,373963.96,566101.99
02/2001,170703.38,123115.99,243091.07,489525.8
03/2001,161837.37,161726.42,312084.38,575559.68
04/2001,163048.64,127338.74,285054.89,437745.42
05/2001,171518.86,168730.19,300913.67,552609.13
06/2001,190004.42,152899.09,333217.19,497855.26
07/2001,206022.83,136299.13,195071.86,302350.02
08/2001,100561.47,139365.07,268153.26,464159.13
09/2001,186839.02,233643.75,308439.07,321952.94
10/2001,163864.2,141550.22,305102.28,438989.55
11/2001,194722.5,165841.46,256638.19,440245.35
12/2001,194329.02,149217.67,277145.05,479983.27
01/2002,168422.62,178585.93,271479.0,500041.32
02/2002,200141.36,144447.25,365657.75,686923.83
03/2002,193422.6,104673.64,246292.6,432538.46
04/2002,218257.51,190339.0,310256.3,424667.36
05/2002,159299.42,194830.1,363311.76,497781.66
06/2002,210874.61,137050.8,250123.19,496826.62
07/2002,199708.55,222408.0,428842.8,636727.84
08/2002,192213.74,143795.0,298280.33,346225.0
09/2002,190686.73,156956.9,331053.7,638933.22
10/2002,210871.19,195426.8,352055.5,703749.81
11/2002,227595.86,153185.7,291188.76,573289.5
12/2002,192272.02,167596.71,440677.81,678749.64
01/2003,237532.26,228269.5,425185.5,797344.38
02/2003,169819.0,214490.7,443849.85,765912.66
03/2003,221030.86,161257.48,363352.66,693942.31
04/2003,192170.14,189824.89,335444.69,873103.1
05/2003,185016.67,269981.86,459025.69,625190.08
06/2003,231805.03,182254.23,372486.53,671882.83
07/2003,216504.93,133668.2,400922.97,822014.55
08/2003,209952.38,169903.86,292365.04,494087.13
09/2003,231499.19,177217.53,398192.16,614913.68
10/2003,216302.81,181668.03,260219.92,433084.99
11/2003,232526.98,205624.08,393951.96,627189.78
12/2003,214489.86,161477.73,296780.15,745524.88
01/2004,251271.55,173427.23,368235.14,762385.45
02/2004,197730.29,147939.23,281891.97,460947.5
03/2004,253366.12,275539.38,486880.82,772128.26
04/2004,206671.88,245156.34,415426.0,809194.95
05/2004,202368.21,178387.8,350052.95,634209.64
06/2004,231850.33,133341.0,311238.01,461381.79
07/2004,220449.26,152075.75,249710.69,467154.31
08/2004,215881.07,208592.85,434578.12,669462.53
09/2004,252058.26,218499.24,420550.29,714039.85
10/2004,208715.48,201907.67,366886.3,655715.05
11/2004,195645.45,215838.32,434710.94,726697.88
12/2004,278688.52,227094.71,433149.96,781266.61
01/2005,226452.5,202374.33,257867.99,663058.79
02/2005,179212.81,178104.72,306660.39,683664.39
03/2005,271163.05,217667.69,431907.81,778645.07
04/2005,187599.95,234492.03,534151.81,708164.74
05/2005,243625.26,192734.4,378616.3,875087.62
06/2005,256001.38,243343.68,537398.43,1041016.72
07/2005,351089.64,175946.3,363410.9,770731.74
08/2005,115098.57,173810.38,566618.55,815435.2
09/2005,461957.15,81015.3,193484.5,229764.74
10/2005,456714.29,145325.65,528877.09,671848.94
11/2005,127819.83,266018.37,348687.81,635553.46
12/2005,456441.07,107374.0,360807.0,1212610.53
01/2006,461915.81,348503.85,711860.77,708730.84
02/2006,139318.22,145048.2,262170.9,767710.63
03/2006,385287.41,285783.25,408065.34,744721.94
04/2006,317756.14,238824.61,421300.82,935306.58
05/2006,134526.05,134212.3,312024.7,822556.45
06/2006,347549.31,211562.74,394014.85,361207.59
07/2006,140074.43,180942.18,375951.16,971716.72
08/2006,434013.19,147245.49,313326.86,603747.33
09/2006,457683.24,366193.77,525623.15,473431.31
10/2006,130938.67,153997.35,285505.0,1220719.64
11/2006,492063.43,171327.01,428590.5,431874.86
12/2006,112912.81,234319.3,395132.09,890336.68
01/2007,308348.52,289550.59,523730.31,818060.57
02/2007,295082.83,299077.04,401855.41,822325.65
03/2007,399387.22,326317.75,541817.85,569451.85
04/2007,391790.79,94844.9,203441.33,850138.11
05/2007,132106.6,238404.83,545587.63,793887.04
06/2007,553252.05,170064.98,441537.39,855757.14
07/2007,153167.79,227660.47,451180.82,1118432.25
08/2007,309647.07,351306.27,501840.27,824047.47
09/2007,183484.88,181015.83,336120.81,497008.84
10/2007,486194.88,312120.18,376377.75,885924.86
11/2007,148627.36,289282.55,512550.51,665114.83
12/2007,371098.4,222108.35,542916.97,812776.59
01/2008,522670.52,107885.65,204788.3,613819.33
02/2008,126941.22,234830.1,545139.83,500922.23
03/2008,321294.76,241800.33,405713.48,1095743.35
04/2008,296531.95,271554.27,570256.98,682042.07
05/2008,506589.79,242628.16,424954.88,710464.76
06/2008,135630.48,177838.7,273398.73,817804.84
07/2008,365117.62,232129.2,384549.7,541486.15
08/2008,124909.19,138376.72,241881.47,713650.52
09/2008,290330.74,290621.26,423244.17,544521.54
10/2008,515833.1,358036.44,329762.3,344273.02
11/2008,304780.71,170365.32,386365.05,809439.42
12/2008,265854.17,238398.92,458949.42,524038.42
01/2009,440807.21,202484.53,382300.56,941535.71
02/2009,308898.19,588346.36,522820.81,914059.4
03/2009,116357.43,298459.25,626630.99,893473.8
04/2009,382796.62,182218.96,348267.66,816840.02
05/2009,108032.64,377337.48,341700.48,621339.93
06/2009,439954.52,363676.29,589337.79,735260.51
07/2009,451892.83,363911.51,337172.65,850806.89
08/2009,151179.48,210495.68,476525.36,842742.17
09/2009,265512.4,161783.68,321728.95,611966.22
10/2009,294299.57,375067.23,639524.61,869366.31
11/2009,543498.52,201213.1,321859.44,894309.88
12/2009,121256.64,291525.48,435416.18,1144960.66
01/2010,437042.33,173918.35,318949.72,905803.65
02/2010,410846.4,336005.72,492452.55,447271.92
03/2010,148495.38,157798.77,303762.94,947702.88
04/2010,410001.1,433108.23,562996.07,613011.21
05/2010,230584.6,279926.95,429729.38,1086036.16
06/2010,344683.1,281834.46,464310.8,587828.26
07/2010,461977.95,241994.24,456588.39,712889.93
08/2010,236164.31,282509.24,475714.12,637252.29
09/2010,144381.79,208796.02,321134.56,741721.42
10/2010,328472.6,392100.62,493794.29,630692.56
11/2010,540671.88,139547.73,241062.76,565627.54
12/2010,286501.74,430857.95,652210.77,1135293.92
01/2011,511518.14,253700.82,391997.54,1033948.69
02/2011,313877.17,343582.85,437769.48,772775.58
03/2011,297190.31,291087.16,445920.27,707536.31
04/2011,426380.21,326003.71,357349.67,767445.36
05/2011,238374.12,326566.61,433038.13,918940.44
06/2011,345196.29,230990.13,354604.94,553883.42
07/2011,148988.5,188581.4,369694.76,734958.54
08/2011,565627.93,201844.49,270765.31,1014324.28
09/2011,382310.38,260669.22,335803.82,795554.71
10/2011,319091.05,239711.91,351555.66,612133.26
11/2011,384368.36,237803.48,450212.8,575406.48
12/2011,141052.55,367820.54,534925.36,732921.03
01/2012,481781.48,318283.44,434648.17,790123.23
02/2012,162561.29,253583.96,372893.49,887963.98
03/2012,521493.74,255492.16,354160.85,978693.29
04/2012,131958.4,189948.79,399701.69,697871.28
05/2012,510506.81,241786.29,380531.85,833370.09
06/2012,527672.26,320566.69,550379.33,767124.65
07/2012,165424.21,142232.47,271509.2,1021995.9
08/2012,387892.07,263677.23,361307.2,626706.23
09/2012,530897.79,201347.56,372989.29,619651.27
10/2012,162208.43,374301.51,600094.03,463054.77
11/2012,569345.86,197398.8,359818.54,538552.89
12/2012,152926.76,287980.58,419029.17,1324780.96
01/2013,575318.45,396416.84,433924.69,749266.68
02/2013,142772.81,235502.58,470483.98,709843.02
03/2013,569013.24,439386.62,429974.17,832627.57
04/2013,508649.45,274680.65,430259.18,860094.78
05/2013,181461.6,281823.2,532379.66,1202187.85
06/2013,536847.17,293808.6,284038.03,729711.88
07/2013,352909.02,259025.83,486075.06,693160.5
08/2013,359346.0,221433.2,347066.11,505133.44
09/2013,394985.89,300794.99,373303.31,803626.98
10/2013,415869.34,281168.85,372946.33,980327.98
11/2013,425669.24,390941.15,496029.72,903218.47
12/2013,452414.08,210096.78,358799.64,791698.89
01/2014,371888.73,487880.79,457365.46,1595698.56
02/2014,336845.19,312423.86,455726.06,688703.18
03/2014,358755.83,472437.63,582572.93,1147182.5
04/2014,466766.95,207049.0,270302.22,845051.33
05/2014,554784.32,417767.24,563319.79,1008148.07
06/2014,359135.62,247114.99,404603.55,694920.68
07/2014,417570.34,454196.13,558403.41,845875.86
08/2014,416068.3,305285.53,398563.48,760353.37
09/2014,408998.93,378741.56,547486.22,598145.89
10/2014,314868.89,256340.49,379572.07,762763.24
11/2014,487343.72,372809.93,533524.4,1033873.16
12/2014,380185.96,491072.11,583081.57,1004032.65
01/2015,523352.31,371420.59,471973.3,1324421.96
02/2015,421268.22,548714.53,664315.85,955286.02
03/2015,497168.6,453536.19,622883.1,1164885.97
04/2015,519603.84,537064.59,599558.55,1130870.79
05/2015,415890.34,534049.28,618319.21,954782.75
06/2015,526358.48,394824.33,525280.85,862071.77
07/2015,411971.43,519374.15,616269.01,1149630.43
08/2015,561563.81,328552.07,467373.13,919285.9
09/2015,480268.89,485906.49,576250.29,754068.77
10/2015,423239.36,432666.75,533620.64,1163425.95
11/2015,637316.48,574547.76,724273.97,904700.42
12/2015,500684.29,319329.71,498798.79,1113876.28
01/2016,748970.64,546876.54,729211.43,987507.78
02/2016,287337.74,424074.81,405559.45,1167227.96
03/2016,504451.07,508542.18,771024.11,1498844.95
04/2016,587482.69,527083.64,502728.88,1137213.1
05/2016,416912.47,528347.81,615900.31,1035544.08
06/2016,703319.23,397477.4,502082.45,800222.53
07/2016,455823.14,526652.73,618366.1,859222.62
08/2016,588310.54,512202.57,625218.9,701185.75
09/2016,306543.41,567786.57,677892.97,1274128.31
10/2016,717388.57,455850.76,546154.65,927923.5
11/2016,505975.98,476784.16,725548.16,957656.05
12/2016,584807.19,473659.59,526573.96,1303735.78
01/2017,567345.82,527564.9,748233.58,842993.49
02/2017,279527.23,469140.06,497707.41,844676.98
03/2017,780048.59,608144.98,734984.24,1351787.92
04/2017,530578.14,681303.11,632843.41,1406022.43
05/2017,604702.55,386088.18,442311.09,889926.86
06/2017,487244.19,519389.66,582374.34,902659.0
07/2017,510428.14,433026.08,769214.06,994338.3
08/2017,538582.14,592103.31,607368.72,846696.35
09/2017,350294.57,316435.22,401678.98,925397.87
10/2017,584709.61,574073.61,657241.76,740198.57
11/2017,935986.51,434963.36,504247.31,1135350.1
12/2017,595421.43,679441.47,803216.88,1305047.55
01/2018,396363.05,571858.06,535784.7,1175819.42
02/2018,591000.02,509366.1,629467.91,951630.6
03/2018,644245.4,563899.06,529507.15,901292.0499999999
04/2018,188590.81,510830.0,617512.28,696962.77
05/2018,636234.13,580825.11,580329.35,1630635.6400000001
06/2018,618811.33,463620.61,558257.59,777679.91
07/2018,584386.15,543333.77,784601.77,793683.41
08/2018,408658.63,663834.04,541557.34,1281364.78
09/2018,449846.76,454442.87,536897.09,896266.43
10/2018,600230.45,726044.35,663440.34,998731.04
11/2018,598626.16,534084.49,509382.86,938624.1799999999
12/2018,614887.0,535639.97,631652.56,792198.66
01/2019,414086.12,702923.37,684504.84,1195728.2
02/2019,460518.8,469437.28,521555.38,1208476.16
03/2019,384425.56,678145.38,704276.53,1550052.84
04/2019,670633.92,867761.34,656495.95,1255075.62
05/2019,623466.22,596798.22,568128.41,1011872.87
06/2019,612732.27,712731.8,629788.43,1029100.9
07/2019,667486.78,531577.64,516273.85,1056569.11
08/2019,586430.65,896841.31,713859.98,1167556.89
09/2019,850778.21,518043.68,491194.71,725041.0700000001
10/2019,225207.04,712672.38,691407.73,1195576.77
11/2019,610868.12,791039.02,658706.42,1122990.69
12/2019,600003.85,731012.24,797580.75,1098972.39
01/2020,715600.32,629414.9,573220.63,1033194.95
02/2020,451331.7,741509.07,611314.13,1249319.29
03/2020,643278.89,735491.29,809640.18,1369326.46
04/2020,510349.93,329134.18,453153.09,834366.52
05/2020,616381.45,415805.82,170292.5,694063.5399999999
06/2020,467664.76,683322.72,415672.19,1115093.96
07/2020,675337.54,451717.75,347541.59,779930.57
08/2020,634320.07,547899.55,414416.34,799256.95
09/2020,315527.09,591799.83,563742.5,1021360.83
10/2020,960840.53,861840.54,733692.01,891340.69
11/2020,328603.13,696600.14,570262.17,1197505.58
12/2020,684160.08,780347.28,777450.55,1050560.83
01/2021,475619.49,626537.48,642652.37,1187144.3399999999
02/2021,617783.16,715261.34,726508.78,1078028.01
03/2021,549815.26,772750.01,850334.64,1358525.23
04/2021,664443.94,634408.89,1227173.53,1289740.1700000002
05/2021,678501.06,669085.78,649783.14,1279017.24
06/2021,466658.55,833544.64,623695.2,1441596.16
07/2021,665263.1,833732.31,689717.29,1133666.2
08/2021,746002.48,664522.74,685977.45,1177849.5899999999
09/2021,689829.47,844430.03,646233.31,896539.24
10/2021,696346.9,522701.11,589405.56,1583822.56
11/2021,524186.5,692267.31,623392.63,1029780.8
12/2021,679415.09,785313.56,640981.15,1294042.31
01/2022,657185.74,848902.97,947226.27,1442571.28
02/2022,673218.3,723925.74,673653.8,1217495.31
03/2022,713553.44,772406.1,592318.21,1262074.1
04/2022,693964.4,906104.05,493958.32,1288488.28
05/2022,667272.19,762776.12,663348.94,1315826.8800000001
06/2022,265773.77,641348.46,556311.96,1056722.25
07/2022,717652.72,987872.05,611115.01,1142276.18
08/2022,735253.72,657942.72,378627.69,1299910.96
09/2022,421303.21,869579.64,551589.72,1082501.76
10/2022,717849.25,718920.2,529832.42,991787.6699999999
11/2022,691237.42,754135.86,595870.42,1146702.46
12/2022,671444.61,841323.98,602458.3,1091995.76
01/2023,497780.69,909391.13,578792.14,1487174.05
02/2023,652984.71,725101.2,685183.06,1267967.39
03/2023,711978.35,803262.67,633849.05,1322505.1199999999
04/2023,647666.3,922032.39,572201.36,1438686.71
05/2023,713348.99,947633.29,668478.73,1443147.4400000002
06/2023,285817.78,831466.44,639685.8,1278824.18
07/2023,1077122.75,830098.86,562498.09,1113086.84
08/2023,274973.63,801621.75,669240.21,1080439.66
09/2023,591711.91,762592.3,586145.3,1267769.02
10/2023,673581.15,928439.18,652149.45,839713.1900000001
11/2023,578797.45,839290.02,682060.84,1368698.96
12/2023,692182.03,763754.27,571924.92,1532588.1500000001
01/2024,701570.8,914133.32,712333.33,1415808.13
02/2024,916541.7,740662.25,650360.11,1241501.08
03/2024,675157.48,838270.93,620077.74,1482045.48
04/2024,473940.66,886132.77,687017.96,1294706.12
05/2024,684864.46,939656.18,696970.3,1470870.09
